"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8891","evaluation report renders masthead + questions","student-enrolled","2026-06-11","failed","2026-06-11","UC-TE-04: Evaluation Report","student-teacher-enrolled\quizzes.spec.ts","",""
"","26","UC-IN-05 Institution Profile","6. Institution","2026-06-11","failed","2026-06-11","","","",""
"","8995","available quizzes list renders","student-enrolled","2026-06-11","failed","2026-06-11","UC-TE-02: Teacher-Assigned Quiz","student-teacher-enrolled\quizzes.spec.ts","",""
"","267","UC-AUTH-04 Reset Password |0x2014 Wrong OTP","1. Auth","2026-06-11","passed","2026-06-11","","","",""
"","34","UC-SE-04 Get User Submissions","2. Papers","2026-06-11","failed","2026-06-11","","","",""
"","2903","flashcard deck loads","student-self","2026-06-11","failed","2026-06-11","UC-SE-11: Flashcards","student-self-enrolled\analytics.spec.ts","",""
"","30115","invite teacher (Resend stubbed)","institution","2026-06-11","broken","2026-06-11","UC-IN-02: Teacher Management","institution\reports.spec.ts","",""
"","45","UC-IN-04 Report History","6. Institution","2026-06-11","failed","2026-06-11","","","",""
"","30116","print button opens new tab","teacher","2026-06-11","broken","2026-06-11","UC-TC-05: Teacher Evaluation — stubbed","teacher\evaluation.spec.ts","",""
"","30293","duplicate email shows error","auth-flows","2026-06-11","broken","2026-06-11","UC-AUTH-01: Student Registration","auth\auth.spec.ts","",""
"","21","UC-TE-02 Student Available Quizzes","4. Quiz Management","2026-06-11","failed","2026-06-11","","","",""
"","36","UC-TC-04 Get Subjects","4. Quiz Management","2026-06-11","failed","2026-06-11","","","",""
"","8904","navigate away during attempt shows QuizLock dialog","student-self","2026-06-11","failed","2026-06-11","UC-SE-04: Paper Practice — MCQ","student-self-enrolled\past-papers.spec.ts","",""
"","5187","setup self-enrolled student auth","auth-setup","2026-06-11","passed","2026-06-11","","auth\auth.setup.ts","",""
"","29","UC-IN-04 Student Cannot Access Reports","6. Institution","2026-06-11","failed","2026-06-11","","","",""
"","39","UC-TC-05 Eval History","5. Teacher Evaluation","2026-06-11","failed","2026-06-11","","","",""
"","3283","unauthenticated access to /student/dashboard redirects to login","auth-flows","2026-06-11","passed","2026-06-11","UC-CROSS-02: Protected Route Redirects","auth\auth.spec.ts","",""
"","1390","reports page renders controls","institution","2026-06-11","failed","2026-06-11","UC-IN-04: Institution Reports","institution\reports.spec.ts","",""
"","1056","unauthenticated /teacher redirects to login","UC-CROSS-02: Protected Route Redirects","2026-06-11","passed","2026-06-11","","","",""
"","39","UC-IN-04 Report Options","6. Institution","2026-06-11","failed","2026-06-11","","","",""
"","38","Topical Subjects","7. Misc ","2026-06-11","failed","2026-06-11",""," Health","",""
"","9361","partial answer shows insight blocks","student-enrolled","2026-06-11","failed","2026-06-11","UC-TE-04: Evaluation Report","student-teacher-enrolled\quizzes.spec.ts","",""
"","1168","unauthenticated /student/dashboard redirects to login","UC-CROSS-02: Protected Route Redirects","2026-06-11","passed","2026-06-11","","","",""
"","296","UC-AUTH-02 Verify Email |0x2014 Wrong OTP","1. Auth","2026-06-11","passed","2026-06-11","","","",""
"","8890","results page shows submission list","student-enrolled","2026-06-11","failed","2026-06-11","UC-TE-03: View Quiz Results","student-teacher-enrolled\quizzes.spec.ts","",""
"","1181","no student selected shows validation error","teacher","2026-06-11","failed","2026-06-11","UC-TC-05: Teacher Evaluation — stubbed","teacher\evaluation.spec.ts","",""
"","1132","unauthenticated /institution/dashboard redirects to login","UC-CROSS-02: Protected Route Redirects","2026-06-11","passed","2026-06-11","","","",""
"","8941","quiz list renders","teacher","2026-06-11","failed","2026-06-11","UC-TC-04: Quiz Management","teacher\evaluation.spec.ts","",""
"","48","validation error when no student selected","UC-TC-05: Teacher Evaluation","2026-06-11","skipped","2026-06-11","","","",""
"","56","UC-TC-05 Student Cannot Submit Eval","5. Teacher Evaluation","2026-06-11","failed","2026-06-11","","","",""
"","6072","evaluation page loads with student and quiz selects","teacher","2026-06-11","failed","2026-06-11","UC-TC-05: Teacher Evaluation — stubbed","teacher\evaluation.spec.ts","",""
"","45","submit text evaluation shows report (OpenAI stubbed)","UC-TC-05: Teacher Evaluation","2026-06-11","skipped","2026-06-11","","","",""
"","25","UC-SE-04 Papers |0x2014 Unauthenticated denied","2. Papers","2026-06-11","passed","2026-06-11","","","",""
"","3881","empty state shows message","student-self","2026-06-11","passed","2026-06-11","UC-SE-09: Notes — Browse & Bookmark","student-self-enrolled\analytics.spec.ts","",""
"","30236","password mismatch blocks submit","auth-flows","2026-06-11","broken","2026-06-11","UC-AUTH-01: Student Registration","auth\auth.spec.ts","",""
"","10355","unverified user redirected to verify-email","UC-AUTH-03: Login","2026-06-11","failed","2026-06-11","","","",""
"","35","Flashcard Subjects","7. Misc ","2026-06-11","passed","2026-06-11",""," Health","",""
"","50","UC-SE-04 Submit MCQ Paper","2. Papers","2026-06-11","failed","2026-06-11","","","",""
"","1357","print button disabled before preview","institution","2026-06-11","passed","2026-06-11","UC-IN-04: Institution Reports","institution\reports.spec.ts","",""
"","30127","submit text evaluation returns report (OpenAI stubbed)","teacher","2026-06-11","broken","2026-06-11","UC-TC-05: Teacher Evaluation — stubbed","teacher\evaluation.spec.ts","",""
"","267","UC-AUTH-03 Login Teacher","1. Auth","2026-06-11","passed","2026-06-11","","","",""
"","1200","no input (no file, no text) shows validation error","teacher","2026-06-11","passed","2026-06-11","UC-TC-05: Teacher Evaluation — stubbed","teacher\evaluation.spec.ts","",""
"","26","UC-TC-04 Save Quiz","4. Quiz Management","2026-06-11","failed","2026-06-11","","","",""
"","8867","start quiz loads questions","student-enrolled","2026-06-11","failed","2026-06-11","UC-TE-02: Teacher-Assigned Quiz","student-teacher-enrolled\quizzes.spec.ts","",""
"","7962","analytics page renders charts and recommendations","student-self","2026-06-11","failed","2026-06-11","UC-SE-08: Analytics","student-self-enrolled\analytics.spec.ts","",""
"","10749","notes list renders","student-self","2026-06-11","failed","2026-06-11","UC-SE-09: Notes — Browse & Bookmark","student-self-enrolled\analytics.spec.ts","",""
